remark: top.cpp:153:2: read_input(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) not inlined into top_kernel(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) because it should never be inlined (cost=never)
remark: top.cpp:154:5: compute(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) not inlined into top_kernel(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) because it should never be inlined (cost=never)
remark: top.cpp:155:5: write_output(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) not inlined into top_kernel(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) because it should never be inlined (cost=never)
remark: top.cpp:67:19: Loop 'VITIS_LOOP_67_8' is marked as complete unroll implied by the pipeline pragma
remark: top.cpp:17:0: Unrolling loop 'VITIS_LOOP_67_8' (top.cpp:67:19) in function 'compute' completely with a factor of 3
remark: top.cpp:153:2: read_input(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) not inlined into top_kernel(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) because it should never be inlined (cost=never)
remark: top.cpp:154:5: compute(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) not inlined into top_kernel(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) because it should never be inlined (cost=never)
remark: top.cpp:155:5: write_output(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) not inlined into top_kernel(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) because it should never be inlined (cost=never)
remark: <unknown>:0:0: top_kernel(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) not inlined into apatb_top_kernel_ir because it should never be inlined (cost=never)
remark: top.cpp:22:12: Applying array_partition to 'line_buf': Complete partitioning on dimension 1.
remark: <unknown>:0:0: Aggregating maxi variable 'A_out' with compact=none mode in 32-bits
remark: <unknown>:0:0: Aggregating maxi variable 'A_in' with compact=none mode in 32-bits
remark: top.cpp:7:21: Sequential read of length 65536 has been inferred _XLX_SEP_ A_in1seqA_in A_in VITIS_LOOP_7_1 top.cpp:7:21 read_input(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256])  _XLX_SEP_ loadreadfor.inc.load.6
remark: top.cpp:126:23: Sequential write of length 65536 has been inferred _XLX_SEP_ A_out1seqA_out A_out VITIS_LOOP_126_1 top.cpp:126:23 write_output(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256])  _XLX_SEP_ storewritefor.inc.store.9
remark: top.cpp:7:21: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadA_in1seqA_in A_in VITIS_LOOP_8_2 top.cpp:8:25 read_input(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) 
remark: top.cpp:126:23: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteA_out1seqA_out A_out VITIS_LOOP_127_2 top.cpp:127:27 write_output(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) 
remark: top.cpp:19:12: array_partition dim=3 type=cyclic factor=2 variable=buffer 1 compute top.cpp:19:12 top.cpp:56:9buffer 
remark: top.cpp:56:9: Inferring pragma 'array_partition type=cyclic factor=2 dim=3' for array 'buffer' due to pipeline pragma
remark: top.cpp:19:12: array_partition dim=2 type=cyclic factor=2 variable=buffer 1 compute top.cpp:19:12 top.cpp:56:9buffer 
remark: top.cpp:56:9: Inferring pragma 'array_partition type=cyclic factor=2 dim=2' for array 'buffer' due to pipeline pragma
remark: top.cpp:19:12: Applying array_partition to 'buffer': Cyclic partitioning with factor 2 on dimension 2. Cyclic partitioning with factor 2 on dimension 3.
remark: <unknown>:0:0: Implementing stream: may cause mismatch if read and write accesses are not in sequential order on port 'grid_initial'
remark: <unknown>:0:0: Implementing stream: may cause mismatch if read and write accesses are not in sequential order on port 'grid_final'
remark: top.cpp:7:21: Multiple burst reads of length 65536 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq A_in VITIS_LOOP_7_1 top.cpp:7:21 read_input(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) (.1) 
remark: top.cpp:7:21: Multiple burst reads of length 65536 and bit width 32 in loop 'VITIS_LOOP_7_1'(top.cpp:7:21) has been inferred on bundle 'A_in'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: top.cpp:126:23: Multiple burst writes of length 65536 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq A_out VITIS_LOOP_126_1 top.cpp:126:23 write_output(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) (.1) 
remark: top.cpp:126:23: Multiple burst writes of length 65536 and bit width 32 in loop 'VITIS_LOOP_126_1'(top.cpp:126:23) has been inferred on bundle 'A_out'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: top.cpp:153:2: read_input(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) (.1) not inlined into top_kernel(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) because it should never be inlined (cost=never)
remark: top.cpp:154:5: compute(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) (.1) not inlined into top_kernel(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) because it should never be inlined (cost=never)
remark: top.cpp:155:5: write_output(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) (.1) not inlined into top_kernel(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) because it should never be inlined (cost=never)
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.6765 (100.0%)   0.1541 (100.0%)   0.8306 (100.0%)   0.8981 (100.0%)  Code Generation Time
   0.6765 (100.0%)   0.1541 (100.0%)   0.8306 (100.0%)   0.8981 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.7070 seconds (0.7695 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0675 ( 11.9%)   0.0000 (  0.0%)   0.0675 (  9.5%)   0.0677 (  8.8%)  ROM inference pass
   0.0244 (  4.3%)   0.0191 ( 13.4%)   0.0435 (  6.1%)   0.0436 (  5.7%)  Build loop flatten cost model
   0.0004 (  0.1%)   0.0010 (  0.7%)   0.0014 (  0.2%)   0.0015 (  0.2%)   automatic function inline driven by performance to break up circuit dependence
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0014 (  0.2%)  Collect complexity metrics for FE reflow
   0.0014 (  0.2%)   0.0000 (  0.0%)   0.0014 (  0.2%)   0.0014 (  0.2%)  Infer nuw/nsw flags for instructions
   0.0004 (  0.1%)   0.0010 (  0.7%)   0.0014 (  0.2%)   0.0014 (  0.2%)  AlignMemory - Align memory accesses
   0.0014 (  0.2%)   0.0000 (  0.0%)   0.0014 (  0.2%)   0.0014 (  0.2%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0004 (  0.3%)   0.0004 (  0.1%)   0.0014 (  0.2%)  Collect complexity metrics for FE reflow
   0.0009 (  0.2%)   0.0004 (  0.3%)   0.0013 (  0.2%)   0.0013 (  0.2%)  AlignMemory - Align memory accesses
   0.0009 (  0.2%)   0.0004 (  0.3%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Object Decomposition
   0.0006 (  0.1%)   0.0007 (  0.5%)   0.0013 (  0.2%)   0.0013 (  0.2%)  AlignMemory - Align memory accesses
   0.0012 (  0.2%)   0.0001 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Global Value Numbering
   0.0012 (  0.2%)   0.0001 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Global Value Numbering
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Bitcode for HLS
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Induction Variable Simplification
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Interprocedural Sparse Conditional Constant Propagation
   0.0010 (  0.2%)   0.0003 (  0.2%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Promote Memory to Register
   0.0013 (  0.2%)   0.0000 (  0.0%)   0.0013 (  0.2%)   0.0013 (  0.2%)  Pragma preprocessing after clang
   0.0012 (  0.2%)   0.0000 (  0.0%)   0.0012 (  0.2%)   0.0012 (  0.2%)  Loop Invariant Code Motion
   0.0011 (  0.2%)   0.0001 (  0.0%)   0.0012 (  0.2%)   0.0012 (  0.2%)  Global Value Numbering
   0.0012 (  0.2%)   0.0000 (  0.0%)   0.0012 (  0.2%)   0.0012 (  0.2%)  Infer complete unroll based on pipeline pragma
   0.0003 (  0.1%)   0.0008 (  0.6%)   0.0012 (  0.2%)   0.0012 (  0.2%)  AlignMemory - Align memory accesses
   0.0007 (  0.1%)   0.0004 (  0.3%)   0.0012 (  0.2%)   0.0012 (  0.2%)  Dead Store Elimination
   0.0011 (  0.2%)   0.0000 (  0.0%)   0.0011 (  0.2%)   0.0012 (  0.1%)  AlignMemory - Align memory accesses
   0.0011 (  0.2%)   0.0000 (  0.0%)   0.0011 (  0.2%)   0.0011 (  0.1%)  Global Value Numbering
   0.0008 (  0.1%)   0.0003 (  0.2%)   0.0011 (  0.2%)   0.0011 (  0.1%)  Synthesis checker
   0.0010 (  0.2%)   0.0001 (  0.0%)   0.0011 (  0.2%)   0.0011 (  0.1%)  Early GVN Hoisting of Expressions
   0.0011 (  0.2%)   0.0000 (  0.0%)   0.0011 (  0.2%)   0.0011 (  0.1%)  AlignMemory - Align memory accesses
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Struct object aggregation
   0.0009 (  0.2%)   0.0001 (  0.1%)   0.0010 (  0.1%)   0.0010 (  0.1%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0010 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  AlignMemory - Align memory accesses
   0.0002 (  0.0%)   0.0008 (  0.6%)   0.0010 (  0.1%)   0.0010 (  0.1%)  AlignMemory - Align memory accesses
   0.0006 (  0.1%)   0.0004 (  0.3%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Analyze sequential accesses
   0.0009 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Memory Summary
   0.0009 (  0.2%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Loop Invariant Code Motion
   0.0009 (  0.2%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0006 (  0.1%)   0.0003 (  0.2%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Optimize multiple instructions
   0.0008 (  0.1%)   0.0001 (  0.1%)   0.0009 (  0.1%)   0.0009 (  0.1%)  SeqAccessesInference - Infer Sequential accesses for HLS C/C++
   0.0009 (  0.2%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Promote Memory to Register
   0.0008 (  0.1%)   0.0001 (  0.1%)   0.0009 (  0.1%)   0.0009 (  0.1%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0009 (  0.2%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Reflow pragma unroll loops
   0.0008 (  0.1%)   0.0001 (  0.1%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Global Value Numbering
   0.0001 (  0.0%)   0.0007 (  0.5%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Global Value Numbering
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Combine redundant instructions
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Combine redundant instructions
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Automatic data reuse optimization
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0008 (  0.1%)  Dump HBM driver helper code
   0.0007 (  0.1%)   0.0001 (  0.1%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Memory Summary
   0.0006 (  0.1%)   0.0002 (  0.1%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Merge accesses
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Reflow pragma unroll loops
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Memory Summary
   0.0007 (  0.1%)   0.0001 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Global Value Numbering
   0.0002 (  0.0%)   0.0006 (  0.4%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Global Value Numbering
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Early GVN Hoisting of Expressions
   0.0007 (  0.1%)   0.0001 (  0.1%)   0.0007 (  0.1%)   0.0008 (  0.1%)  Global Value Numbering
   0.0007 (  0.1%)   0.0001 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Global Value Numbering
   0.0007 (  0.1%)   0.0001 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Global Value Numbering
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Loop Invariant Code Motion
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  WidenBurst - Widen bursts
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Synthesis checker
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Simplify the CFG
   0.0005 (  0.1%)   0.0002 (  0.1%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Early GVN Hoisting of Expressions
   0.0006 (  0.1%)   0.0001 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Merge accesses
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Array out of bound check
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Merge accesses
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Global Value Numbering
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Pragma preprocessing after clang
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  ROM inference pass
   0.0006 (  0.1%)   0.0001 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Simple constant propagation
   0.0006 (  0.1%)   0.0001 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Array out of bound check
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Global Value Numbering
   0.0004 (  0.1%)   0.0003 (  0.2%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0005 (  0.1%)   0.0002 (  0.1%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Array out of bound check
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Loop Invariant Code Motion
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Lower HLS related attributes
   0.0006 (  0.1%)   0.0001 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Early GVN Hoisting of Expressions
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Combine redundant instructions
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Global Value Numbering
   0.0004 (  0.1%)   0.0002 (  0.2%)   0.0007 (  0.1%)   0.0007 (  0.1%)  Basic Alias Analysis (stateless AA impl)
   0.0005 (  0.1%)   0.0002 (  0.1%)   0.0006 (  0.1%)   0.0007 (  0.1%)  Array out of bound check
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Array out of bound check
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Array out of bound check
   0.0005 (  0.1%)   0.0001 (  0.1%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Dominator Tree Construction
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Memory Summary
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  AccessGroup - Group the memory access for the same object
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Array out of bound check
   0.0005 (  0.1%)   0.0001 (  0.1%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Reflow pragma unroll loops
   0.0004 (  0.1%)   0.0002 (  0.2%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Dominator Tree Construction
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Global Value Numbering
   0.0005 (  0.1%)   0.0001 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Merge accesses
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Global Value Numbering
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Memory Summary
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Global Value Numbering
   0.0003 (  0.0%)   0.0003 (  0.2%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Dominator Tree Construction
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Dominator Tree Construction
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Global Value Numbering
   0.0004 (  0.1%)   0.0002 (  0.1%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Function Alias Analysis Results
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Reflow pragma unroll loops
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Global Value Numbering
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Jump Threading
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Combine redundant instructions
   0.0004 (  0.1%)   0.0002 (  0.1%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0001 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Combine redundant instructions
   0.0004 (  0.1%)   0.0002 (  0.1%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Dominator Tree Construction
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Global Value Numbering
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Global Value Numbering
   0.0005 (  0.1%)   0.0001 (  0.1%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Global Value Numbering
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Early GVN Hoisting of Expressions
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Merge accesses
   0.0004 (  0.1%)   0.0002 (  0.1%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Combine redundant instructions
   0.0003 (  0.1%)   0.0002 (  0.1%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Function Alias Analysis Results
   0.0004 (  0.1%)   0.0002 (  0.1%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0002 (  0.2%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Merge accesses in the same region
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Global Value Numbering
   0.0004 (  0.1%)   0.0001 (  0.1%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Dominator Tree Construction
   0.0003 (  0.1%)   0.0002 (  0.2%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0002 (  0.1%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0002 (  0.1%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0001 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Global Value Numbering
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Global Value Numbering
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Global Value Numbering
   0.0004 (  0.1%)   0.0001 (  0.1%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Combine redundant instructions
   0.0002 (  0.0%)   0.0004 (  0.3%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.0%)   0.0004 (  0.3%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Early GVN Hoisting of Expressions
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0005 (  0.1%)   0.0001 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Value Propagation
   0.0004 (  0.1%)   0.0001 (  0.1%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Dominator Tree Construction
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Early GVN Hoisting of Expressions
   0.0001 (  0.0%)   0.0004 (  0.3%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Combine redundant instructions
   0.0004 (  0.1%)   0.0001 (  0.1%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Combine redundant instructions
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Loop Invariant Code Motion
   0.0004 (  0.1%)   0.0001 (  0.1%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Early GVN Hoisting of Expressions
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Function Alias Analysis Results
   0.0004 (  0.1%)   0.0001 (  0.1%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Function Alias Analysis Results
