remark: top.cpp:223:5: k1_vertex_transform(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], Triangle*) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:224:5: k2_perspective_divide(Triangle const*, Triangle*) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:225:5: k3_bounding_box(Triangle const*, BoundingBox*) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:226:5: k4_rasterize(Triangle const*, BoundingBox const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], Vec3 (*) [64]) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:227:5: k5_deferred_lighting(ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [64], Vec3 const (*) [64], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:19:30: Loop 'VITIS_LOOP_19_2' is marked as complete unroll implied by the pipeline pragma
remark: top.cpp:9:0: Unrolling loop 'VITIS_LOOP_19_2' (top.cpp:19:30) in function 'k1_vertex_transform' completely with a factor of 3
remark: top.cpp:223:5: k1_vertex_transform(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], Triangle*) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:224:5: k2_perspective_divide(Triangle const*, Triangle*) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:225:5: k3_bounding_box(Triangle const*, BoundingBox*) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:226:5: k4_rasterize(Triangle const*, BoundingBox const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], Vec3 (*) [64]) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:227:5: k5_deferred_lighting(ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [64], Vec3 const (*) [64], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: <unknown>:0:0: top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) not inlined into apatb_top_kernel_ir because it should never be inlined (cost=never)
remark: top.cpp:207:0: Aggregating bram variable 'mvp_matrix' with compact=bit mode in 32-bits
remark: <unknown>:0:0: Aggregating maxi variable 'out_pixels' with compact=none mode in 32-bits
remark: top.cpp:16:30: Unsupported access data type. Expected integer or floating point type but received %struct.Vec4 = type { %"struct.ap_fixed<32, 16, AP_RND, AP_SAT, 0>", %"struct.ap_fixed<32, 16, AP_RND, AP_SAT, 0>", %"struct.ap_fixed<32, 16, AP_RND, AP_SAT, 0>", %"struct.ap_fixed<32, 16, AP_RND, AP_SAT, 0>" } _XLX_SEP_ loadreadVITIS_LOOP_19_2.load.1in_tris gmem0 k1_vertex_transform(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], Triangle*) 
remark: top.cpp:16:45: Unsupported access data type. Expected integer or floating point type but received %struct.Vec4 = type { %"struct.ap_fixed<32, 16, AP_RND, AP_SAT, 0>", %"struct.ap_fixed<32, 16, AP_RND, AP_SAT, 0>", %"struct.ap_fixed<32, 16, AP_RND, AP_SAT, 0>", %"struct.ap_fixed<32, 16, AP_RND, AP_SAT, 0>" } _XLX_SEP_ loadreadVITIS_LOOP_19_2.load.11in_tris gmem0 k1_vertex_transform(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], Triangle*) 
remark: top.cpp:16:60: Unsupported access data type. Expected integer or floating point type but received %struct.Vec4 = type { %"struct.ap_fixed<32, 16, AP_RND, AP_SAT, 0>", %"struct.ap_fixed<32, 16, AP_RND, AP_SAT, 0>", %"struct.ap_fixed<32, 16, AP_RND, AP_SAT, 0>", %"struct.ap_fixed<32, 16, AP_RND, AP_SAT, 0>" } _XLX_SEP_ loadreadVITIS_LOOP_19_2.load.21in_tris gmem0 k1_vertex_transform(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], Triangle*) 
remark: top.cpp:13:15: Unsupported access data type. Expected integer or floating point type but received %struct.Triangle = type { %struct.Vec4, %struct.Vec4, %struct.Vec4, %struct.Vec3, %struct.Vec3, %struct.Vec3, %"struct.ap_fixed<32, 16, AP_RND, AP_SAT, 0>", i1 } _XLX_SEP_ loadreadfor.body.load.26in_tris gmem0 k1_vertex_transform(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], Triangle*) 
remark: top.cpp:15:24: Stride is incompatible _XLX_SEP_ loadreadfor.body.load.74in_tris gmem0 VITIS_LOOP_10_1 top.cpp:10:22 k1_vertex_transform(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], Triangle*) 
remark: top.cpp:183:23: Sequential write of length 4096 has been inferred _XLX_SEP_ framebuffer1seqframebuffer gmem1 VITIS_LOOP_183_1 top.cpp:183:23 k5_deferred_lighting(ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [64], Vec3 const (*) [64], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ storewritefor.inc.store.3
remark: top.cpp:183:23: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteframebuffer1seqframebuffer gmem1 VITIS_LOOP_184_2 top.cpp:184:27 k5_deferred_lighting(ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [64], Vec3 const (*) [64], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:42:22: Automatically disabling loop flattening for loop 'VITIS_LOOP_42_1'.
remark: top.cpp:42:22: loop_flatten off 1 k2_perspective_divide top.cpp:42:22VITIS_LOOP_42_1 top.cpp:42:22 
remark: top.cpp:126:23: Automatically disabling loop flattening for loop 'VITIS_LOOP_126_3'.
remark: top.cpp:126:23: loop_flatten off 1 k4_rasterize top.cpp:126:23VITIS_LOOP_126_3 top.cpp:126:23 
remark: top.cpp:183:23: Multiple burst writes of length 4096 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem1 VITIS_LOOP_183_1 top.cpp:183:23 k5_deferred_lighting(ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [64], Vec3 const (*) [64], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) (.1) 
remark: top.cpp:183:23: Multiple burst writes of length 4096 and bit width 32 in loop 'VITIS_LOOP_183_1'(top.cpp:183:23) has been inferred on bundle 'gmem1'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
warning: top.cpp:207:0: Merging processes 'k4_rasterize' and 'k3_bounding_box' in function 'top_kernel' due to reads on 'top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])::screen_tris (.v0.x)'
remark: top.cpp:225:5: k3_bounding_box(Triangle const*, BoundingBox*) (.1) not inlined into Block_entry_screen_tris (.v0.x)_rd_proc because it should never be inlined (cost=never)
remark: top.cpp:226:5: k4_rasterize(Triangle const*, BoundingBox const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], Vec3 (*) [64]) not inlined into Block_entry_screen_tris (.v0.x)_rd_proc because it should never be inlined (cost=never)
remark: top.cpp:223:5: k1_vertex_transform(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], Triangle*) (.1) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:224:5: k2_perspective_divide(Triangle const*, Triangle*) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:225:5: Block_entry_screen_tris (.v0.x)_rd_proc not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:227:5: k5_deferred_lighting(ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [64], Vec3 const (*) [64], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) (.1) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   2.2324 (100.0%)   0.2346 (100.0%)   2.4669 (100.0%)   2.6536 (100.0%)  Code Generation Time
   2.2324 (100.0%)   0.2346 (100.0%)   2.4669 (100.0%)   2.6536 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.3500 seconds (2.5527 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.1382 (  6.5%)   0.0000 (  0.0%)   0.1382 (  5.9%)   0.1387 (  5.4%)  ROM inference pass
   0.0049 (  0.2%)   0.0003 (  0.1%)   0.0052 (  0.2%)   0.0052 (  0.2%)  Global Value Numbering
   0.0052 (  0.2%)   0.0000 (  0.0%)   0.0052 (  0.2%)   0.0052 (  0.2%)  Undecay arrays
   0.0050 (  0.2%)   0.0001 (  0.0%)   0.0051 (  0.2%)   0.0052 (  0.2%)  Global Value Numbering
   0.0050 (  0.2%)   0.0002 (  0.1%)   0.0051 (  0.2%)   0.0051 (  0.2%)  Global Value Numbering
   0.0042 (  0.2%)   0.0009 (  0.4%)   0.0051 (  0.2%)   0.0051 (  0.2%)  Global Value Numbering
   0.0049 (  0.2%)   0.0002 (  0.1%)   0.0051 (  0.2%)   0.0051 (  0.2%)  Loop Load Elimination
   0.0051 (  0.2%)   0.0000 (  0.0%)   0.0051 (  0.2%)   0.0051 (  0.2%)  Global Value Numbering
   0.0051 (  0.2%)   0.0000 (  0.0%)   0.0051 (  0.2%)   0.0051 (  0.2%)  Combine redundant instructions
   0.0050 (  0.2%)   0.0000 (  0.0%)   0.0050 (  0.2%)   0.0050 (  0.2%)  Memory Summary
   0.0050 (  0.2%)   0.0000 (  0.0%)   0.0050 (  0.2%)   0.0050 (  0.2%)  AlignMemory - Align memory accesses
   0.0048 (  0.2%)   0.0002 (  0.1%)   0.0050 (  0.2%)   0.0050 (  0.2%)  Function Alias Analysis Results
   0.0023 (  0.1%)   0.0026 (  1.2%)   0.0049 (  0.2%)   0.0049 (  0.2%)  Function Alias Analysis Results
   0.0011 (  0.0%)   0.0004 (  0.2%)   0.0014 (  0.1%)   0.0049 (  0.2%)  Collect complexity metrics for FE reflow
   0.0048 (  0.2%)   0.0000 (  0.0%)   0.0048 (  0.2%)   0.0048 (  0.2%)  Global Value Numbering
   0.0048 (  0.2%)   0.0000 (  0.0%)   0.0048 (  0.2%)   0.0048 (  0.2%)  Global Value Numbering
   0.0047 (  0.2%)   0.0000 (  0.0%)   0.0047 (  0.2%)   0.0047 (  0.2%)  Combine redundant instructions
   0.0045 (  0.2%)   0.0000 (  0.0%)   0.0045 (  0.2%)   0.0045 (  0.2%)  Global Value Numbering
   0.0043 (  0.2%)   0.0000 (  0.0%)   0.0043 (  0.2%)   0.0043 (  0.2%)  Simple constant propagation
   0.0043 (  0.2%)   0.0000 (  0.0%)   0.0043 (  0.2%)   0.0043 (  0.2%)  Deduce function attributes
   0.0042 (  0.2%)   0.0000 (  0.0%)   0.0042 (  0.2%)   0.0042 (  0.2%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0038 (  0.2%)   0.0004 (  0.2%)   0.0041 (  0.2%)   0.0041 (  0.2%)  Deduce function attributes
   0.0039 (  0.2%)   0.0000 (  0.0%)   0.0039 (  0.2%)   0.0040 (  0.2%)  Pragma preprocessing after clang
   0.0036 (  0.2%)   0.0002 (  0.1%)   0.0038 (  0.2%)   0.0038 (  0.2%)  Induction Variable Simplification
   0.0035 (  0.2%)   0.0003 (  0.1%)   0.0038 (  0.2%)   0.0038 (  0.1%)  Dominator Tree Construction
   0.0028 (  0.1%)   0.0010 (  0.5%)   0.0038 (  0.2%)   0.0038 (  0.1%)  AlignMemory - Align memory accesses
   0.0037 (  0.2%)   0.0000 (  0.0%)   0.0037 (  0.2%)   0.0037 (  0.1%)  Combine redundant instructions
   0.0037 (  0.2%)   0.0000 (  0.0%)   0.0037 (  0.2%)   0.0037 (  0.1%)  Deduce function attributes
   0.0037 (  0.2%)   0.0000 (  0.0%)   0.0037 (  0.2%)   0.0037 (  0.1%)  Combine redundant instructions
   0.0029 (  0.1%)   0.0008 (  0.4%)   0.0037 (  0.2%)   0.0037 (  0.1%)  Induction Variable Simplification
   0.0034 (  0.2%)   0.0002 (  0.1%)   0.0037 (  0.2%)   0.0037 (  0.1%)  Induction Variable Simplification
   0.0036 (  0.2%)   0.0000 (  0.0%)   0.0036 (  0.2%)   0.0036 (  0.1%)  Combine redundant instructions
   0.0036 (  0.2%)   0.0000 (  0.0%)   0.0036 (  0.2%)   0.0036 (  0.1%)  AlignMemory - Align memory accesses
   0.0035 (  0.2%)   0.0000 (  0.0%)   0.0035 (  0.1%)   0.0035 (  0.1%)  AlignMemory - Align memory accesses
   0.0035 (  0.2%)   0.0000 (  0.0%)   0.0035 (  0.1%)   0.0035 (  0.1%)  AlignMemory - Align memory accesses
   0.0032 (  0.1%)   0.0002 (  0.1%)   0.0033 (  0.1%)   0.0034 (  0.1%)  Induction Variable Simplification
   0.0028 (  0.1%)   0.0005 (  0.2%)   0.0033 (  0.1%)   0.0033 (  0.1%)  Induction Variable Simplification
   0.0033 (  0.2%)   0.0000 (  0.0%)   0.0033 (  0.1%)   0.0033 (  0.1%)  Bitcode for HLS
   0.0021 (  0.1%)   0.0000 (  0.0%)   0.0021 (  0.1%)   0.0033 (  0.1%)  dump pragma info via xml format
   0.0033 (  0.2%)   0.0000 (  0.0%)   0.0033 (  0.1%)   0.0033 (  0.1%)  Lower HLS related loops
   0.0031 (  0.1%)   0.0001 (  0.1%)   0.0032 (  0.1%)   0.0033 (  0.1%)  Combine redundant instructions
   0.0031 (  0.1%)   0.0000 (  0.0%)   0.0031 (  0.1%)   0.0032 (  0.1%)  Induction Variable Simplification
   0.0031 (  0.1%)   0.0000 (  0.0%)   0.0031 (  0.1%)   0.0031 (  0.1%)   automatic function inline driven by performance to break up circuit dependence
   0.0030 (  0.1%)   0.0000 (  0.0%)   0.0030 (  0.1%)   0.0030 (  0.1%)  Dominator Tree Construction
   0.0029 (  0.1%)   0.0000 (  0.0%)   0.0029 (  0.1%)   0.0030 (  0.1%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0027 (  0.1%)   0.0001 (  0.0%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Early GVN Hoisting of Expressions
   0.0027 (  0.1%)   0.0001 (  0.0%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Early GVN Hoisting of Expressions
   0.0026 (  0.1%)   0.0002 (  0.1%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Early GVN Hoisting of Expressions
   0.0028 (  0.1%)   0.0000 (  0.0%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Early GVN Hoisting of Expressions
   0.0025 (  0.1%)   0.0002 (  0.1%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Natural Loop Information
   0.0024 (  0.1%)   0.0003 (  0.2%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Early GVN Hoisting of Expressions
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0028 (  0.1%)  Collect complexity metrics for FE reflow
   0.0027 (  0.1%)   0.0000 (  0.0%)   0.0027 (  0.1%)   0.0027 (  0.1%)  Simplify types in the LLVM IR, redundant type hierarchy
   0.0026 (  0.1%)   0.0001 (  0.0%)   0.0027 (  0.1%)   0.0027 (  0.1%)  Early GVN Hoisting of Expressions
   0.0025 (  0.1%)   0.0001 (  0.1%)   0.0027 (  0.1%)   0.0027 (  0.1%)  Early GVN Hoisting of Expressions
   0.0027 (  0.1%)   0.0000 (  0.0%)   0.0027 (  0.1%)   0.0027 (  0.1%)  Early GVN Hoisting of Expressions
   0.0026 (  0.1%)   0.0000 (  0.0%)   0.0026 (  0.1%)   0.0027 (  0.1%)  AlignMemory - Align memory accesses
   0.0019 (  0.1%)   0.0007 (  0.3%)   0.0026 (  0.1%)   0.0026 (  0.1%)  AlignMemory - Align memory accesses
   0.0026 (  0.1%)   0.0000 (  0.0%)   0.0026 (  0.1%)   0.0026 (  0.1%)  Combine redundant instructions
   0.0026 (  0.1%)   0.0000 (  0.0%)   0.0026 (  0.1%)   0.0026 (  0.1%)  AlignMemory - Align memory accesses
   0.0026 (  0.1%)   0.0000 (  0.0%)   0.0026 (  0.1%)   0.0026 (  0.1%)  Remove redundant instructions
   0.0017 (  0.1%)   0.0008 (  0.4%)   0.0026 (  0.1%)   0.0026 (  0.1%)  Produce message if basic block has too many instructions
   0.0026 (  0.1%)   0.0000 (  0.0%)   0.0026 (  0.1%)   0.0026 (  0.1%)  AlignMemory - Align memory accesses
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0026 (  0.1%)  Remove redundant instructions
   0.0024 (  0.1%)   0.0001 (  0.1%)   0.0025 (  0.1%)   0.0026 (  0.1%)  Combine redundant instructions
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0025 (  0.1%)  Collect complexity metrics for FE reflow
   0.0025 (  0.1%)   0.0001 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Combine redundant instructions
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Combine redundant instructions
   0.0023 (  0.1%)   0.0002 (  0.1%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Combine redundant instructions
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0025 (  0.1%)  Collect complexity metrics for FE reflow
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Straight line strength reduction
   0.0024 (  0.1%)   0.0001 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Combine redundant instructions
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Loop Invariant Code Motion
   0.0004 (  0.0%)   0.0008 (  0.4%)   0.0012 (  0.1%)   0.0025 (  0.1%)  Collect complexity metrics for FE reflow
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0023 (  0.1%)   0.0001 (  0.0%)   0.0024 (  0.1%)   0.0025 (  0.1%)  Combine redundant instructions
   0.0020 (  0.1%)   0.0004 (  0.2%)   0.0024 (  0.1%)   0.0025 (  0.1%)  Combine redundant instructions
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0025 (  0.1%)  Remove redundant instructions
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0025 (  0.1%)  Optimize multiple instructions
   0.0024 (  0.1%)   0.0001 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Combine redundant instructions
   0.0023 (  0.1%)   0.0001 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Combine redundant instructions
   0.0024 (  0.1%)   0.0001 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Combine redundant instructions
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Combine redundant instructions
   0.0021 (  0.1%)   0.0003 (  0.2%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Combine redundant instructions
   0.0021 (  0.1%)   0.0003 (  0.1%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Combine redundant instructions
   0.0006 (  0.0%)   0.0004 (  0.2%)   0.0011 (  0.0%)   0.0024 (  0.1%)  Collect complexity metrics for FE reflow
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Remove redundant instructions
   0.0023 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Combine redundant instructions
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0024 (  0.1%)  Collect complexity metrics for FE reflow
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Remove redundant instructions
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Remove redundant instructions
   0.0023 (  0.1%)   0.0001 (  0.1%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Merge accesses
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Induction Variable Simplification
   0.0023 (  0.1%)   0.0001 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Combine redundant instructions
   0.0019 (  0.1%)   0.0005 (  0.2%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Analyze sequential accesses
   0.0022 (  0.1%)   0.0001 (  0.1%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Combine redundant instructions
   0.0023 (  0.1%)   0.0001 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Combine redundant instructions
   0.0016 (  0.1%)   0.0008 (  0.4%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Combine redundant instructions
   0.0016 (  0.1%)   0.0007 (  0.3%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Dead Store Elimination
   0.0022 (  0.1%)   0.0002 (  0.1%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Dominator Tree Construction
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0023 (  0.1%)  Collect complexity metrics for FE reflow
   0.0018 (  0.1%)   0.0005 (  0.2%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Merge accesses
   0.0022 (  0.1%)   0.0001 (  0.0%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Combine redundant instructions
   0.0019 (  0.1%)   0.0004 (  0.2%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Merge accesses
   0.0023 (  0.1%)   0.0000 (  0.0%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Combine redundant instructions
   0.0010 (  0.0%)   0.0001 (  0.0%)   0.0011 (  0.0%)   0.0023 (  0.1%)  Collect complexity metrics for FE reflow
   0.0013 (  0.1%)   0.0001 (  0.0%)   0.0014 (  0.1%)   0.0023 (  0.1%)  Inliner for always_inline functions
   0.0022 (  0.1%)   0.0000 (  0.0%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Dominator Tree Construction
   0.0012 (  0.1%)   0.0009 (  0.4%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Dominator Tree Construction
   0.0020 (  0.1%)   0.0002 (  0.1%)   0.0021 (  0.1%)   0.0022 (  0.1%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0021 (  0.1%)   0.0000 (  0.0%)   0.0021 (  0.1%)   0.0021 (  0.1%)  Natural Loop Information
   0.0013 (  0.1%)   0.0002 (  0.1%)   0.0015 (  0.1%)   0.0021 (  0.1%)  Recursively inline barriers caller to kernel
   0.0012 (  0.1%)   0.0010 (  0.5%)   0.0021 (  0.1%)   0.0021 (  0.1%)  Promote Memory to Register
   0.0017 (  0.1%)   0.0004 (  0.2%)   0.0021 (  0.1%)   0.0021 (  0.1%)  Merge accesses
   0.0021 (  0.1%)   0.0000 (  0.0%)   0.0021 (  0.1%)   0.0021 (  0.1%)  Loop Invariant Code Motion
   0.0002 (  0.0%)   0.0019 (  0.9%)   0.0021 (  0.1%)   0.0021 (  0.1%)  Normalize condition on switch-cases and muxes
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Dominator Tree Construction
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Loop Invariant Code Motion
   0.0015 (  0.1%)   0.0005 (  0.3%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Loop Invariant Code Motion
   0.0018 (  0.1%)   0.0002 (  0.1%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Loop Invariant Code Motion
